PRT_ID,AREA,INT_SQFT,REG_FEE
P03971,KK Nagar,2146,592314
P04184,Adyar,1025,346329
P09637,Velachery,1785,311366
P00258,Anna Nagar,1751,525226
P09480,Adyar,1191,577358
P09465,Adyar,895,320702
P08446,Anna Nagar,1894,339476
P04210,T Nagar,1793,457424
P09346,Chrompet,1291,345429
P00379,Chrompet,886,317092
P04546,Adyar,983,381587
P00556,Chrompet,1104,359473
P00797,Anna Nagar,1933,614199
P01841,KK Nagar,1982,793379
P06584,Anna Nagar,1899,517313
P08021,Anna Nagar,1947,856859
P06710,Velachery,1720,330473
P09525,Velachery,1776,332881
P09097,Velachery,1948,333258
P09605,Velachery,1621,539757
P02035,Karapakkam,1106,175598
P03309,KK Nagar,2243,519228
P08139,Velachery,1774,311315
P01263,Chrompet,995,221683
P07981,Chrompet,912,279797
P08936,Chrompet,1104,271776
P01453,Anna Nagar,1732,471030
P04696,Adyar,980,301372
P09310,Velachery,1845,304862
P06055,Karapakkam,1116,190224
P02444,Chrompet,868,197709
P05036,Anna Nagar,1913,456335
P02847,Velachery,1536,462053
P05539,Karapakkam,1411,302746
P04301,Velachery,1788,529270
P04453,Anna Nagar,1892,687708
P01001,Chrompet,874,349278
P09811,Velachery,1530,308451
P03218,Chrompet,885,298494
P09614,Velachery,1716,363598
P09254,T Nagar,1592,431236
P03962,T Nagar,1883,777496
P01269,Chrompet,1124,321550
P08324,Velachery,1767,365922
P00519,Anna Nagar,1786,383942
P05092,Chrompet,1200,397489
P01591,Adyar,1086,488079
P02063,Karapakkam,693,223481
P06918,Chrompet,973,290735
P04373,KK Nagar,2147,554733
P04540,Anna Nagar,1608,318725
P01252,Chrompet,772,373740
P06490,Adyar,1165,256815
P05785,Karapakkam,1399,357347
P09989,Velachery,1980,600296
P07718,KK Nagar,1591,450705
P03371,Adyar,1085,487583
P08402,Chrompet,985,275958
P00648,T Nagar,1646,518028
P00181,Chrompet,1044,255778
P04372,KK Nagar,2247,485475
P07160,T Nagar,1543,460622
P06863,Anna Nagar,1851,370234
P00684,Anna Nagar,1588,343626
P06134,Velachery,1633,263633
P08935,Velachery,1978,602909
P02869,Chrompet,757,253975
P05482,Karapakkam,857,368820
P02939,KK Nagar,1746,472813
P04796,Karapakkam,1285,258172
P02200,KK Nagar,2423,677031
P04394,Karapakkam,1012,179933
P01890,T Nagar,1744,399804
P04601,Adyar,1232,383213
P08489,Adyar,990,366769
P07712,KK Nagar,1389,446636
P06697,Velachery,1964,659974
P07017,Velachery,1806,553467
P03082,Karapakkam,738,250037
P07018,Chrompet,822,217785
P07394,Chrompet,705,186085
P09688,Velachery,1866,449949
P08187,Adyar,884,454408
P04284,Karapakkam,741,166630
P04152,Chrompet,836,204310
P06281,Velachery,1983,345029
P01805,Chrompet,704,223179
P06286,Chrompet,733,288089
P03241,Karapakkam,1432,317008
P06839,KK Nagar,1378,342407
P10025,Velachery,1639,379360
P04889,KK Nagar,1727,751482
P08213,KK Nagar,2149,788572
P04351,Adyar,819,421139
P00798,T Nagar,1853,682174
P08423,T Nagar,1523,459003
P00885,Anna Nagar,1942,454637
P02049,Karapakkam,1421,255531
P09286,Chrompet,834,290650
P08668,T Nagar,1561,565359
P02525,Anna Nagar,1676,398326
P02975,Anna Nagar,1714,527704
P04545,Karapakkam,1059,370391
P02346,Adyar,937,251379
P09850,Velachery,1654,470169
P01531,Adyar,613,242296
P03285,Karapakkam,1652,219961
P09669,Velachery,1827,460221
P05075,Karapakkam,996,221746
P01828,Karapakkam,776,287798
P09219,T Nagar,1818,334505
P03106,Chrompet,1063,297109
P06014,KK Nagar,2054,593282
P03616,Anna Nagar,1513,343235
P07837,Velachery,1925,352376
P08157,Chrompet,1231,276816
P08092,Chrompet,1031,300244
P04165,Velachery,1819,340355
P07743,Velachery,1610,563955
P02681,KK Nagar,2109,582076
P05206,KK Nagar,1811,419174
P02032,Chrompet,1146,223695
P06819,Velachery,1769,493655
P00323,Anna Nagar,1960,553924
P01858,Karapakkam,728,402485
P07001,T Nagar,1575,686963
P02924,Karapakkam,1324,396150
P07738,Velachery,1833,411509
P08886,Adyar,1132,408413
P05863,Chrompet,1032,240746
P03872,Karapakkam,1483,352494
P09499,Chrompet,1164,320150
P00090,Chrompet,921,246256
P04828,Karapakkam,1047,303834
P08064,Chrompet,1112,403411
P04989,Anna Nagar,1913,764906
P09053,T Nagar,1653,436997
P05487,Karapakkam,1524,340985
P05116,Karapakkam,678,194745
P03865,Karapakkam,1344,330510
P07675,Chrompet,1193,405783
P06087,Adyar,1021,354412
P08914,Adyar,1162,474384
P06352,KK Nagar,2390,404210
P05188,Chrompet,1154,236066
P07517,Adyar,941,478460
P02563,Adyar,892,235630
P04365,Velachery,1552,238109
P03427,Velachery,1706,357944
P00053,Ann Nagar,1854,447761
P02407,Karapakkam,588,215559
P09278,T Nagar,1924,479625
P00819,Chrompet,1160,233778
P02699,Anna Nagar,1645,559049
P07315,KK Nagar,2374,773574
P03798,Chrompet,1227,416115
P04858,Velachery,1972,373374
P05398,KK Nagar,2096,405413
P02732,Chrompet,1115,302369
P07628,Velachery,1598,331720
P07796,Velachery,1864,380332
P01698,Chrompet,1054,346079
P06322,KK Nagar,2317,351721
P00682,Chrompet,1237,243976
P08483,Anna Nagar,1503,383244
P00907,Chrompet,1154,279094
P05457,Karapakkam,685,254555
P05090,Adyar,1117,393819
P03120,Karapakkam,565,208202
P02154,Karapakkam,1330,491575
P07896,Anna Nagar,1985,519378
P09277,Adyar,1073,231368
P03444,Karapakkam,1400,337980
P04947,Chrompet,1201,286716
P09792,Velachery,1573,337638
P00594,Chrompet,925,267665
P07296,Velachery,1808,315592
P04822,Karapakkam,765,297399
P06151,Chrompet,953,243190
P02574,KK Nagar,2018,458848
P01962,KK Nagar,2404,573361
P00734,Chrompet,1050,432374
P06456,KK Nagar,1764,623827
P09317,Adyar,1044,338824
P07087,KK Nagar,1319,536919
P00533,Anna Nagar,1589,373493
P06905,T Nagar,1878,350470
P08714,Chrompet,1075,231656
P07452,KK Nagar,1323,340425
P02642,KK Nagar,2096,541812
P04838,Velachery,1609,465795
P04998,Karapakkam,1573,406320
P09966,Velachery,1698,457914
P06647,Karapakkam,1476,401566
P09156,Velachery,1732,305514
P02353,T Nagar,1877,555503
P00428,Anna Nagar,1736,429353
P04626,Karapakkam,1382,349055
P01274,Chrompet,884,222936
P08557,Anna Nagar,1560,418294
P08180,T Nagar,1928,440732
P01047,Chrompet,1197,289750
P07316,Chrompet,840,223264
P00971,Anna Nagar,1940,547380
P06497,KK Nagar,1751,325073
P02963,KK Nagar,1502,491422
P05716,KK Nagar,2173,448639
P01224,Chrompet,809,357384
P07785,Adyar,769,208817
P02578,Velachery,1726,406119
P05583,Anna Nagar,1530,721681
P03419,Karapakkam,1641,278385
P04396,Anna Nagar,1602,363218
P09548,Chrompet,1230,236931
P03482,Karapakkam,904,143781
P06124,KK Nagar,1520,377026
P05411,Karapakkam,1255,192766
P04392,Velachery,1720,461346
P09025,Chrompet,1294,431501
P01871,Chrompet,1170,232493
P04161,KK Nagar,1332,382407
P06111,KK Nagar,2134,623233
P03948,KK Nagar,1648,424987
P09900,Velachery,1891,330403
P08280,T Nagar,1560,589524
P07149,Adyar,858,202228
P02981,KK Nagar,2159,499195
P05458,Chrompet,830,241167
P02835,Velachery,1824,364581
P06366,T Nagar,1508,462060
P03750,Karapakkam,1288,320141
P08828,Chrompet,1298,292256
P01532,Chrompet,992,366543
P08495,Anna Nagar,1802,407830
P05071,KK Nagar,1447,514148
P01515,Velachery,1579,364970
P04214,Karapakkam,762,253259
P08661,Chrompet,1104,315138
P08073,Chrompet,902,230400
P07965,Velachery,1829,455330
P06258,Anna Nagar,1728,414917
P03176,Karapakkam,1623,435506
P01486,Karapakkam,1120,382626
P06421,T Nagar,1648,392857
P02467,Karapakkam,751,343684
P09880,Velchery,1602,491100
P08551,Chrompet,771,262990
P04576,Adyar,992,289596
P04220,Karapakkam,914,268208
P02456,Adyar,669,267494
P08036,Anna Nagar,1517,305543
P08910,Velachery,1874,677471
P07186,KK Nagar,1799,416505
P07604,KK Nagar,2475,425725
P03935,T Nagar,1819,499463
P08029,Chrompet,771,243444
P05677,T Nagar,1593,512194
P03437,Karapakkam,1688,304574
P08631,Velachery,1891,579863
P03945,Karapakkam,1144,151673
P02826,Karapakkam,817,460740
P04987,Adyar,1196,554400
P06510,Karapakkam,1377,255192
P00686,T Nagar,1640,349507
P02161,Karapakkam,1377,220071
P08416,Chrompet,1004,247817
P00381,Chrompet,1080,304979
P08789,Anna Nagar,1753,796632
P08106,Adyar,968,368664
P07328,Chrompet,1189,240612
P08341,Chrompet,738,195245
P01882,Karapakkam,1477,460674
P07465,Chrompet,1065,407369
P07398,T Nagar,1700,455741
P08097,KK Nagar,1907,347546
P01917,Velachery,1581,425231
P02889,KK Nagar,1628,630238
P08846,T Nagar,1961,488432
P05148,Chrompet,1048,414802
P08538,Chrompet,1100,327795
P00788,Chrompet,1018,286667
P02173,T Nagar,1921,834626
P08242,KK Nagar,1586,407573
P01823,Karapakkam,1529,361523
P00222,Anna Nagar,1685,480682
P02038,Anna Nagar,1821,429966
P02612,Karapakkam,1475,319704
P08372,Adyar,1018,308578
P09326,Anna Nagar,1773,434027
P09562,Chrompet,941,349956
P00876,Chrompet,1058,275598
P05731,KK Nagar,2404,796466
P04111,Anna Nagar,1714,435628
P04527,Adyar,811,343883
P09430,Adyar,777,257486
P04667,KK Nagar,2477,906191
P02870,Anna Nagar,1965,769413
P09496,Anna Nagar,1715,521610
P05664,KK Nagar,1668,447112
P09282,Velachery,1738,360758
P02260,Anna Nagar,1682,355748
P04508,KK Nagar,2055,565483
P06802,Chrompet,820,356356
P04380,Chrompet,951,260434
P07227,Velachery,1919,584673
P03341,Chrompet,985,280238
P00131,Chrompet,1262,393952
P00576,Anna Nagar,1577,370190
P07166,Anna Nagar,1604,560689
P06251,KK Nagar,1926,495198
P06237,T Nagar,1750,463573
P01514,Karapakkam,1676,346464
P04007,Chrompet,913,327667
P06923,Chrompet,887,249362
P06633,KK Nagar,1307,309062
P09927,Velachery,1604,458856
P00997,Chrompet,802,239027
P07393,Adyar,1250,483039
P01587,KK Nagar,1506,331248
P07244,Adyar,931,333610
P09172,T Nagar,1847,806340
P08944,Anna Nagar,1774,447949
P06147,KK Nagar,1734,516127
P07095,Chrompet,1140,347256
P01019,Anna Nagar,1956,647732
P03439,Chrompet,875,247450
P01612,Adyar,1048,260409
P06906,Anna Nagar,1874,635603
P08532,Adyar,666,260778
P07438,Adyar,955,342940
P08759,Adyar,610,321400
P07920,Chrompet,757,202289
P07766,Velachery,1794,353035
P04487,KK Nagar,2221,546361
P08719,T Nagar,1652,390598
P01050,T Nagar,1770,571907
P08834,Velachery,1719,287399
P01117,Anna Nagar,1805,564968
P06383,Karapakkam,690,148749
P08791,Chrompet,934,343830
P03327,KK Nagar,1397,307019
P08744,T Nagar,1989,849320
P06197,Karapakkam,538,307193
P10006,Velachery,1803,438010
P09926,Velachery,1607,385782
P01884,Adyar,1045,256082
P02777,Velachery,1683,290036
P07670,Chrompet,1250,315805
P08093,Chrompet,804,211697
P00337,Chrompet,988,358742
P08727,Chrompet,1126,412675
P02046,Chrompet,844,333245
P01930,Chrompet,1275,406467
P09089,Adyar,912,253280
P04003,Karapakkam,743,237493
P00307,T Nagar,1651,357018
P08432,Anna Nagar,1674,475260
P04912,Chrompet,1116,240751
P07728,KK Nagar,2082,491834
P01784,Adyar,728,346577
P03567,KK Nagar,2167,563710
P09849,Velachery,1730,508712
P05587,Karapakkam,1338,434811
P03707,Karapakkam,905,260140
P00291,Chrompet,903,186611
P03307,Karapakkam,580,160413
P01702,KK Nagar,1958,432898
P02803,KK Nagar,1699,365578
P08652,Chrompet,1097,249082
P06443,Karapakkam,1622,219013
P03910,KK Nagar,1303,401227
P06787,KK Nagar,1354,543714
P02405,KK Nagar,2219,432937
P06112,KK Nagar,1374,476380
P08694,Adyar,1040,277888
P05138,Karapakkam,1426,423091
P06405,Karapakkam,1604,399179
P00236,Chrompet,921,345519
P09253,Chrompet,915,227005
P08882,Velachery,1848,312162
P08424,Anna Nagar,1548,611892
P08592,T Nagar,1708,550073
P08212,Adyar,1065,363247
P01563,Karapakkam,1328,284016
P07821,Anna Nagar,1657,468957
P02305,Adyar,807,359708
P06679,T Nagar,1682,429975
P07927,Chrompet,759,224478
P03010,Velachery,1783,321445
P02107,Karapakkam,1430,232740
P05388,Velachery,1889,400395
P03188,Karapakkam,738,392564
P08112,Adyar,790,192392
P07083,Adyar,1154,523075
P08629,Velachery,1805,412348
P02999,Karapakkam,874,390814
P01396,Chrompet,815,237330
P02668,KK Nagar,2208,454714
P05694,Karapakkam,1612,301180
P03974,Velachery,1797,244936
P08041,KK Nagar,1692,431834
P02526,KK Nagar,1348,403687
P01434,Adyar,1011,354479
P01733,Karapakam,1477,212100
P03961,Chrompet,1052,379324
P08196,KK Nagar,2272,410862
P01765,Anna Nagar,1528,469943
P02098,Chrompet,803,287084
P07761,Chrompet,1219,253927
P09796,Velachery,1712,321273
P03600,Chrompet,837,278339
P02071,Karapakkam,1670,346779
P03919,Karapakkam,939,235703
P10009,Velachery,1738,336267
P06377,Anna Nagar,1858,329914
P09335,Adyar,1119,295603
P02539,Adyar,1013,348004
P06137,KK Nagar,1499,715380
P04419,Adyar,1004,461055
P07006,KK Nagar,1982,465688
P00129,Chrompet,1249,321511
P07126,Chrompet,863,297338
P09731,Velachery,1910,329437
P00769,Chrompet,772,238797
P04457,KK Nagar,2130,367368
P09217,Velachery,1981,501069
P09645,Velachery,1668,263050
P04154,KK Nagar,1554,477301
P00872,Chrompet,1094,385543
P08928,Velachery,1976,465439
P03933,Karapakkam,1114,202396
P06737,KK Nagar,1643,299873
P01595,Velachery,1578,232641
P05921,Chrompet,931,301499
P03649,T Nagar,1807,471279
P05448,Anna Nagar,1695,314444
P03179,Karapakkam,1264,290120
P02383,Chrompet,789,226032
P09463,Anna Nagar,1804,414552
P09705,Velachery,1989,301876
P00513,Chrompet,1227,219640
P08965,Anna Nagar,1762,300042
P04655,Karapakkam,631,321925
P00947,T Nagar,1827,388041
P03537,Chrompet,1275,288126
P09471,Chrompet,717,311981
P06963,Adyar,1283,344491
P03410,Velachery,1602,476456
P01438,T Nagar,1833,555950
P01355,Chormpet,924,326225
P02601,Adyar,614,266405
P03325,T Nagar,1774,484455
P02422,Velachery,1947,327458
P07300,Chrompet,1112,281269
P03523,Chrompet,964,214665
P01277,Chrompet,1173,264340
P01180,Chrompet,900,239350
P04585,Adyar,696,220603
P09495,Anna Nagar,1885,397779
P08008,Anna Nagar,1625,474960
P05799,Velachery,1500,211827
P00111,Chrompet,840,257884
P05382,KK Nagar,2057,635603
P09486,Velachery,1942,397240
P00157,Chrompet,710,201929
P01577,Chrompet,882,335207
P06436,Karapakkam,759,305384
P09561,Chrompet,1100,311545
P00905,Chrompet,792,210205
P08072,Chrompet,1139,292910
P09079,Anna Nagar,1540,603806
P04196,Adyar,1015,283712
P04825,T Nagar,1646,377755
P03741,KK Nagar,1828,575512
P09626,Velachery,1692,471740
P00559,Chrompet,1006,286664
P08216,T Nagar,1843,447365
P08007,T Nagar,1814,505125
P02074,Karapakkam,1078,283696
P04616,Karapakkam,743,296971
P08066,Chrompet,711,233200
P05421,Velachery,1631,290761
P05428,Chrompet,1258,408572
P08068,T Nagar,1546,523407
P01035,Chrompet,1039,282486
P06995,KK Nagar,2064,356789
P04573,Karapakkam,921,176393
P06546,Karapakkam,1349,238196
P00837,Chrompet,1076,352331
P04176,KK Nagar,1970,556831
P03618,Karapakkam,984,216359
P05615,T Nagar,1516,373352
P09546,Chrompet,1115,450186
P03814,Karapakkam,1508,476354
P06775,T Nagar,1869,534197
P03802,Velachery,1873,308994
P02408,Anna Nagar,1871,423817
P07749,KK Nagar,1980,572178
P06567,KK Nagar,2086,380374
P01364,Chrompet,993,286111
P00055,Anna Nagar,1855,490000
P01004,Chrompet,1238,328386
P00931,Anna Nagar,1571,601212
P07691,KK Nagar,1635,373509
P01924,KK Nagar,2005,521570
P05256,KK Nagar,2330,478477
P02384,T Nagar,1660,446031
P06283,KK Nagar,2335,505047
P02756,Velachery,1554,514217
P09582,Velachery,1875,458299
P00121,T Nagar,1727,447757
P05925,Anna Nagar,1699,529064
P06465,Karapakkam,779,310903
P01955,KK Nagar,1476,369445
P02522,Karapakkam,1157,373765
P07187,Velachery,1864,426943
P09302,Adyar,1148,415397
P05538,Karapakkam,1572,338415
P01706,Velachery,1983,444382
P00355,Chrompet,1228,417631
P06693,KK Nagar,1676,301167
P02027,KK Nagar,2112,521496
P07985,T Nagar,1876,417758
P09838,Velachery,1888,349553
P03915,Chrompet,1265,337382
P05400,Karapakkam,639,235428
P01641,Karapakkam,1367,236484
P09130,Adyar,1144,435391
P02576,Karapakkam,1421,225186
P03242,T Nagar,1529,596487
P02164,Velachery,1954,315011
P04364,Velachery,1788,575541
P07505,Velachery,1999,610022
P00514,Chrompet,1193,247192
P02733,Chrompet,912,376577
P03296,Karapakkam,1234,367543
P08287,KK Nagar,1317,351943
P04685,Karapakkam,677,275275
P02970,T Nagar,1958,578818
P03900,Anna Nagar,1526,765088
P00995,Chrompet,1061,386899
P08291,Chrompet,918,208446
P07322,Adyar,1240,352424
P09138,T Nagar,1975,749843
P03283,KK Nagar,2207,479115
P09727,Velachery,1991,407507
P05252,Anna Nagar,1890,560735
P08736,Chrompet,1270,340392
P04854,Chrompet,763,244923
P09998,Velachery,1964,720467
P04262,Anna Nagar,1512,312653
P07413,Chrompet,886,288611
P01497,Anna Nagar,1754,651394
P06655,Adyar,750,180663
P04375,Karapakkam,1044,161333
P09343,T Nagar,1822,464794
P00843,Chrompet,1001,384183
P05553,Karapakkam,1576,206929
P06561,Adyar,781,175696
P00915,Anna Nagar,1825,456493
P09691,Velachery,1522,467755
P02561,Velachery,1732,291394
P03809,Adyar,1104,347427
P00884,Anna Nagar,1811,401364
P01913,Anna Nagar,1552,733542
P02490,Karapakkam,882,249021
P03706,Karapakkam,1474,479620
P08534,Chrompet,1109,261038
P04656,Karapakkam,1374,209751
P03820,Anna Nagar,1921,538288
P00335,Anna Nagar,1838,312096
P08941,Chrompet,910,279724
P06382,KK Nagar,2477,793546
P04300,Karapakkam,843,324729
P02286,Karapakkam,1686,563756
P01419,Adyar,928,267122
P05339,Adyar,727,331572
P02489,KK Nagar,1979,590232
P05033,KK Nagar,2042,525747
P08445,Anna Nagar,1842,680916
P03435,Karapakkam,1260,143738
P01026,Chrompet,877,213883
P08548,Velachery,1997,517831
P01012,T Nagar,1811,549067
P05530,Karapakkam,1561,415305
P02993,Adyar,1019,311610
P09200,Chrompet,984,337631
P07792,Chrompet,1010,276743
P05179,Karapakkam,1477,283668
P04035,Karapakkam,971,303552
P08519,Chrompet,1042,314551
P06238,KK Nagar,2274,401727
P07063,KK Nagar,2416,523839
P02203,Anna Nagar,1860,627339
P00106,Chrompet,1006,449646
P01620,Adyar,936,348407
P05195,KK Nagar,1304,381267
P09479,Adyar,891,301059
P08505,Chrompet,966,269153
P07705,Anna Nagar,1834,423688
P09934,Velachery,1819,276176
P05212,KK Nagar,2443,546627
P04778,Karapakkam,1298,378891
P05166,Adyar,1272,305743
P01483,Anna Nagar,1678,769157
P01503,Chrompet,793,197844
P00620,Chrompet,1214,317899
P08376,Adyar,875,318074
P03426,KK Nagar,1992,534537
P07557,Chrompet,798,348609
P05879,Chrompet,1284,368847
P08266,Anna Nagar,1980,818239
P08999,Chrompet,910,277262
P07674,Velachery,1520,557617
P04322,Karapakkam,1660,560018
P09468,Chrompet,1048,399475
P02665,Karapakkam,1300,204067
P01916,Karapakkam,1451,314406
P07957,Velachery,1597,401982
P05159,Adyar,1181,400421
P06437,Karapakkam,993,316105
P07021,Chrompet,900,257936
P03022,Adyar,733,291314
P04480,T Nagar,1701,473028
P09115,Chrompet,1292,263764
P02930,Karapakkam,734,211992
P03657,Karapakkam,1601,463203
P02593,Adyar,939,492467
P09476,Chrompet,994,340489
P05434,Anna Nagar,1625,483049
P09748,Velachery,1862,597902
P02258,Adyar,615,301327
P01421,Chrompet,838,330003
P01167,Chrompet,824,331496
P02783,Chrompet,1014,250446
P02645,T Nagar,1902,542380
P09145,Adyar,847,214940
P00191,T Nagar,1717,437680
P01665,T Nagar,1999,460414
P03036,Chrompet,1266,291011
P05065,T Nagar,1895,555834
P04008,T Nagar,1610,366723
P00008,Anna Nagar,1652,679054
P07717,Anna Nagar,1671,331858
P09087,Velachery,1558,319795
P06154,Chrompet,796,313414
P08801,Anna Nagar,1990,632317
P09750,Velachery,1778,368814
P03579,Karapakkam,1048,306871
P03682,KK Nagar,2218,583608
P00733,Anna Nagar,1833,589223
P02648,Karapakkam,1213,293901
P07601,Adyar,1038,319359
P00476,Chrompet,1165,302174
P02594,Adyar,1168,324587
P02324,Velachery,1806,432090
P01909,Velachery,1887,583455
P07036,Chrompet,941,272973
P07372,T Nagar,1802,550340
P08134,KK Nagar,1837,341000
P07942,KK Nagar,1510,463472
P04595,KK Nagar,1606,527971
P03629,Karapakkam,1357,240730
P07203,Velachery,1880,519746
P07894,Chrompet,990,413926
P06373,Karapakkam,1454,297579
P00719,Chrompet,908,235805
P02928,Chrompet,831,262879
P03430,Karapakkam,613,208869
P06409,Adyar,798,222537
P07130,Anna Nagar,1579,306232
P03464,Adyar,1205,341062
P08225,Anna Nagar,1862,616022
P02081,Karapakkam,992,449412
P07673,Velachery,1920,525483
P08862,Anna Nagar,1851,422819
P02559,Karapakkam,792,294008
P01378,T Nagar,1644,414630
P08938,Adyar,993,200998
P04995,Karapakkam,905,237817
P00624,Anna Nagar,1565,576501
P02053,Karapakkam,1409,412731
P00601,Chrompet,1181,246181
P07608,Adyar,848,200513
P01959,Chrompet,705,189061
P08590,Chrompet,731,227640
P00924,Chrompet,870,243005
P05355,Adyar,1278,448437
P01527,Karapakkam,856,245487
P09527,Anna Nagar,1572,429259
P05991,T Nagar,1775,420073
P01715,Velachery,1950,587685
P06153,Chrompet,802,243764
P01757,Anna Nagar,1862,483880
P01369,Chrompet,702,212194
P07583,Anna Nagar,1723,481051
P08175,Velachery,1988,353841
P06969,Velachery,1696,237814
P02723,Anna Nagar,1918,505732
P07014,Anna Nagar,1972,512938
P01719,Karapakam,1028,232816
P00230,T Nagar,1947,615507
P08130,Adyar,679,176566
P07355,KK Nagar,1482,440998
P08547,T Nagar,1728,536103
P04011,KK Nagar,1780,404703
P04664,Adyar,847,243154
P06364,KK Nagar,2444,672804
P06614,T Nagar,1756,541928
P08258,Adyar,1183,394610
P01206,Anna Nagar,1953,485459
P01023,Anna Nagar,1690,343957
P10013,Velachery,1521,452411
P01400,Chrompet,851,405367
P01287,Chrompet,1039,285354
P00353,Anna Nagar,1514,695354
P00886,Chrompet,929,298478
P07284,Chrompet,1208,259498
P02462,KK Nagar,1768,329241
P01489,Chrompet,806,194322
P05531,Karapakkam,507,271615
P04761,Karapakkam,627,145789
P00303,Chrompet,852,316527
P04578,Adyar,871,291576
P08980,Adyar,730,322131
P00609,Anna Nagar,1790,433171
P00596,T Nagar,1851,350572
P01259,Anna Nagar,1561,345304
P09754,Velachery,1608,533536
P08301,KK Nagar,1784,496307
P04592,Chrompet,1021,338445
P03531,Karapakkam,1519,538560
P00120,Anna Nagar,1507,488832
P00801,T Nagar,1920,423521
P03584,Adyar,612,224352
P01881,Karapakkam,1476,275125
P03191,Karapakkam,1102,284560
P02673,Karapakkam,625,193830
P01984,KK Nagar,2006,474242
P06869,KK Nagar,1836,345903
P05671,KK Nagar,1401,271554
P00650,Chrompet,767,242528
P00168,Chrmpet,1141,405763
P04847,Anna Nagar,1567,573990
P07423,KK Nagar,1515,338528
P03891,Anna Nagar,1713,431279
P07858,Anna Nagar,1963,577600
P04263,KK Nagar,2431,691746
P01343,Anna Nagar,1981,676152
P04811,Chrompet,1084,249813
P04558,Chrompet,901,233908
P03713,Adyar,1127,489639
P05475,Anna Nagar,1610,603445
P00644,Chrompet,1057,368997
P06598,Karapakkam,500,334707
P06739,KK Nagar,2298,864482
P00728,Anna Nagar,1635,473286
P09481,Chrompet,782,150034
P00172,T Nagar,1815,526823
P07531,Anna Nagar,1572,365346
P03986,Anna Nagar,1889,395269
P07648,KK Nagar,1913,742513
P07190,T Nagar,1539,263264
P00243,Anna Nagar,1937,518104
P05789,KK Nagar,2364,381029
P09893,Velachery,1972,585155
P08698,Chrompet,1248,288180
P00904,Chrompet,1254,209409
P07730,Anna Nagar,1977,489012
P08125,Chrompet,1041,298827
P04498,KK Nagar,2013,606058
P09886,Velachery,1917,501446
P04374,Karapakkam,1154,189963
P00685,Chrompet,1239,369694
P05046,KK Nagar,2120,385849
P02802,Adyar,741,284789
P02913,Chrompet,883,254902
P02736,KK Nagar,1897,531882
P01604,Karapakkam,514,255377
P08709,Velachery,1805,449257
P07502,Adyar,1006,328496
P05335,T Nagar,1500,368781
P02922,Chrompet,831,194202
P02900,Karapakkam,1449,233766
P03554,Anna Nagar,1558,238124
P03980,T Nagar,1880,387829
P04090,Karapakkam,1175,321066
P09290,Adyar,1001,341864
P03387,Karapakkam,1501,488104
P03470,Karapakkam,633,225791
P00442,Chrompet,969,289780
P06261,Karapakkam,1041,259118
P06909,Chrompet,1246,244015
P00787,T Nagar,1717,366391
P04521,Karapakkam,1080,446325
P07783,KK Nagar,1757,540507
P00712,Anna Nagar,1598,327837
P09173,Velachery,1931,344244
P07195,Chrompet,991,216493
P04421,Karapakkam,1482,346636
P09627,Velachery,1812,376873
P05158,Velachery,1685,302816
P04004,Chrompet,1019,279336
P06848,KK Nagar,2099,484079
P06265,Karapakkam,772,192110
P06276,KK Nagar,1697,512051
P06172,KK Nagar,2445,349906
P07617,KK Nagar,2162,647054
P03851,Karapakkam,1259,492425
P03159,KK Nagar,1413,450401
P08457,Chrompet,1112,375501
P04832,Karapakkam,1597,244353
P00565,Chrompet,1144,327135
P00912,Chrompet,1112,334228
P07436,Chrompet,1010,325512
P08113,Chrompet,911,319935
P04437,KK Nagar,1740,389777
P00989,Chrompet,968,465894
P08580,Adyar,956,326565
P02485,Adyar,1270,395426
P06096,Velachery,1947,322443
P04302,Chrompet,908,379472
P03452,Velachery,1920,421129
P02121,Chrompet,1274,257490
P03777,Karapakkam,1153,262854
P09564,Velachery,1775,360194
P00249,Chrompet,1119,302881
P02403,Chrompet,1051,339612
P03391,Velachery,1601,369069
P08256,T Nagar,1762,335421
P04249,KK Nagar,1421,450796
P05773,Chrompet,839,273953
P04775,Chrompet,1067,295440
P01288,Anna Nagar,1711,523510
P04645,T Nagar,1629,458801
P09498,Chrompet,969,300899
P06548,Chrompet,1216,299316
P09814,Velachery,1779,398236
P06742,Anna Nagar,1721,332609
P03680,Karapakkam,518,250887
P09263,Chrompet,874,208274
P05073,Karapakkam,550,244767
P06249,Velachery,1969,356896
P05544,KK Nagar,2105,539671
P04700,Anna Nagar,1560,452586
P01653,Karapakkam,1639,427369
P01325,Chrompet,1166,302536
P04613,Chrompet,1115,225786
P04413,Karapakkam,566,198446
P08546,Chrompet,920,433110
P06256,T Nagar,1786,316564
P05325,Karapakkam,1311,272754
P08150,Anna Nagar,1511,396812
P08879,Anna Nagar,1538,559445
P07727,KK Nagar,2390,435578
P00553,Chrompet,1262,275533
P07157,KK Nagar,2005,771861
P00781,T Nagar,1759,279105
P07822,KK Nagar,1990,744841
P07909,KK Nagar,2243,504390
P00296,Anna Nagar,1505,420925
P06361,Velachery,1528,413248
P06988,KK Nagar,2457,513361
P00667,Chrompet,891,257000
P01794,Velachery,1779,503369
P01186,Chrompet,1072,227193
P06538,Velachery,1655,302885
P04459,Karapakkam,1590,350499
P07966,Adyar,650,202071
