,PRT_ID,AREA,INT_SQFT,Estimate
1443,P06190,Karapakkam,1038,1852490
1444,P08366,Chrompet,759,2964690
1445,P08404,Anna Nagar,1653,3550730
1446,P01830,Chrompet,1217,2171320
1447,P00933,Anna Nagar,1892,4642770
1448,P01717,Chrompet,754,3163150
1449,P08680,T Nagar,1508,3992700
1450,P07549,T Nagar,1864,5575990
1451,P02510,Karapakkam,1020,3474590
1452,P03134,Adyar,642,2367020
1453,P07843,Velachery,1883,3185140
1454,P01134,Chrompet,841,2465140
1455,P04308,Chrompet,985,2815650
1456,P08087,KK Nagar,2171,5449220
1457,P03518,Karapakkam,628,2819000
1458,P09410,Anna Nagar,1730,6507590
1459,P05816,Karapakkam,924,2442960
1460,P06778,KK Nagar,2049,7402820
1461,P08346,Chrompet,1238,3190320
1462,P08397,Adyar,1054,2562950
1463,P07486,KK Nagar,1544,4115520
1464,P09848,Velachery,1842,4371620
1465,P02150,Karapakkam,936,2026800
1466,P04461,Chrompet,977,3442800
1467,P06074,Karapakkam,1348,3473050
1468,P09844,Velachery,1624,3635360
1469,P08741,Chrompet,844,3893600
1470,P01079,Chrompet,711,1816620
1471,P04787,Karapakkam,1491,3753690
1472,P00772,Chrompet,1282,3514350
1473,P09306,Chrompet,905,2749130
1474,P03131,Karapakkam,506,2055900
1475,P05294,T Nagar,1991,5591280
1476,P04381,Anna Nagar,1732,6749790
1477,P06430,Velachery,1665,3016470
1478,P02625,Karapakkam,745,1443370
1479,P01562,KK Nagar,1960,7735530
1480,P08637,Chrompet,1267,3587300
1481,P09062,Chrompet,793,2596930
1482,P05889,Adyar,808,2013020
1483,P06397,Chrompet,817,2143880
1484,P06607,Karapakkam,1020,4533620
1485,P02509,Karapakkam,812,2358920
1486,P08594,Anna Nagar,1874,6476430
1487,P04337,Karapakkam,850,1426780
1488,P00795,Chrompet,855,2903510
1489,P02923,Chrompet,835,1977300
1490,P09082,Chrompet,1073,2168600
1491,P03826,Karapakkam,1676,3442160
1492,P09002,T Nagar,1938,8437550
1493,P06451,Chrompet,709,2929160
1494,P09236,Chrompet,836,1887430
1495,P08758,Chrompet,937,2387780
1496,P09695,Velachery,1992,5101670
1497,P03079,Anna Nagar,1554,3302120
1498,P03624,Karapakkam,1035,1638320
1499,P03859,Chrompet,889,1587510
1500,P08675,Anna Nagar,1639,3251440
1501,P08549,Adyar,622,1312520
1502,P01581,Anna Nagar,1968,4907590
1503,P06563,Karapakkam,603,3334350
1504,P04368,Karapakkam,1117,3064430
1505,P07757,Anna Nagar,1893,6339260
1506,P09071,Velachery,1740,3815390
1507,P02639,Karapakkam,1417,2805830
1508,P04282,Chrompet,1288,2444000
1509,P09428,Chrompet,1246,2586060
1510,P09682,Velachery,1532,3082760
1511,P03100,Karapakkam,1333,2060630
1512,P01136,Chrompet,976,3127530
1513,P02427,Chrompet,801,2214000
1514,P01996,Adyar,824,2424560
1515,P07482,Adyar,1030,3999740
1516,P09630,Velachery,1817,3255810
1517,P05324,Karapakkam,659,1308740
1518,P08847,Velachery,1989,4094610
1519,P05643,Adyar,857,2859680
1520,P09184,T Nagar,1553,2930760
1521,P02318,T Nagar,1599,4104730
1522,P00737,Chrompet,897,3621850
1523,P07146,Velachery,1604,3406140
1524,P07326,KK Nagar,1573,5918600
1525,P01199,Chrompet,742,3419160
1526,P08365,Adyar,1225,6185600
1527,P09749,Velachery,1950,6128290
1528,P00094,Anna Nagar,1602,5031980
1529,P08750,Velachery,1634,3331750
1530,P03467,KK Nagar,1595,4192650
1531,P09022,Chrompet,1034,2474040
1532,P06580,KK Nagar,1562,6924510
1533,P01138,Anna Nagar,1642,7393220
1534,P08525,Adyar,1031,3858910
1535,P02837,T Nagar,1658,3216830
1536,P03321,Anna Nagar,1781,4084100
1537,P08491,Velachery,1799,3570320
1538,P04231,Karapakkam,1230,2510910
1539,P08498,Chrompet,875,2606750
1540,P07710,Adyar,1261,4308660
1541,P03856,Chrompet,1242,2338010
1542,P09797,Velachery,1747,4395180
1543,P04511,Karapakkam,1667,5060220
1544,P05527,Chrompet,723,2873450
1545,P00457,Anna Nagar,1625,3785950
1546,P01262,Chrompet,884,3104190
1547,P09072,Adyar,736,3251290
1548,P00065,Anna Nagar,1621,4055560
1549,P06658,T Nagar,1890,4277890
1550,P02700,KK Nagar,1915,3436960
1551,P09789,Velachery,1911,6677330
1552,P03398,KK Nagar,2370,3673870
1553,P06823,Velachery,1903,4970650
1554,P03155,KK Nagar,2273,3865550
1555,P01414,Chrompet,1256,2636070
1556,P03667,Adyar,1274,3132680
1557,P02566,KK Nagar,2052,3953880
1558,P03799,Karapakkam,941,3112260
1559,P04876,Chrompet,1194,4156430
1560,P05588,Karapakkam,1606,2569320
1561,P01271,Chrompet,1249,2806660
1562,P00496,Anna Nagar,1854,4524170
1563,P07470,Velachery,1531,3219210
1564,P01977,Anna Nagar,1895,8388190
1565,P02199,Chrompet,983,2110780
1566,P00588,Anna Nagar,1569,3769660
1567,P02059,Anna Nagar,1609,4886180
1568,P01169,Chrompet,912,2858800
1569,P07610,Chrompet,998,2183600
1570,P04960,Chrompet,990,2501330
1571,P08074,Chrompet,994,2732170
1572,P09988,Velachery,1898,3698040
1573,P04918,Chrompet,754,3208080
1574,P06023,Chrompet,710,2109550
1575,P05019,Karapakkam,1287,3252340
1576,P06765,KK Nagar,1601,3653690
1577,P04116,Chrompet,943,3652950
1578,P06702,KK Nagar,2374,6651650
1579,P02358,Adyar,1178,3635220
1580,P01130,Chrompet,1180,2385550
1581,P02592,Karapakkam,1080,3255910
1582,P05062,Adyar,1251,3423470
1583,P05574,Adyar,997,2745460
1584,P07220,Anna Nagar,1516,3560190
1585,P00581,Chrompet,839,2473460
1586,P07059,Chrompet,829,1949620
1587,P06468,KK Nagar,1611,4356550
1588,P01556,Karapakkam,1208,4457130
1589,P02282,Velachery,1878,3993670
1590,P08871,Chrompet,733,2917320
1591,P04669,Chrompet,814,2603580
1592,P07045,Chrompet,954,2338480
1593,P07064,KK Nagar,2334,7107600
1594,P07584,KK Nagar,1648,4400690
1595,P01494,Anna Nagar,1993,3749470
1596,P04687,Karapakkam,1337,3423220
1597,P01740,Karapakkam,1616,2153400
1598,P10030,Velachery,1640,4595210
1599,P09421,Chrompet,1105,2117800
1600,P07115,Adyar,1158,3380280
1601,P08172,KK Nagar,1510,4108710
1602,P04848,Karapakkam,644,3165920
1603,P04945,Karapakkam,1192,2376660
1604,P08379,Adyar,1209,3997970
1605,P04780,Karapakkam,522,1411580
1606,P03824,Karapakkam,881,4421250
1607,P07832,Chrompet,1270,3743340
1608,P00155,Chrompet,1024,2532030
1609,P01677,Adyar,1017,3169400
1610,P09895,Velachery,1992,5405710
1611,P08022,KK Nagar,1323,4589120
1612,P02697,Chrompet,1277,5071340
1613,P01144,T Nagar,1960,6578450
1614,P08687,Velachery,1822,4998320
1615,P05878,Chrompet,934,2236230
1616,P04309,Karapakkam,1119,3414200
1617,P09938,Velachery,1941,5448150
1618,P02042,Velachery,1937,3481230
1619,P03215,KK Nagar,1972,4437480
1620,P00736,Anna Nagar,1585,5323610
1621,P00198,Anna Nagar,1933,3917020
1622,P05911,T Nagar,1814,5513250
1623,P01197,Chrompet,1129,3385290
1624,P03268,KK Nagar,2083,4690950
1625,P02812,KK Nagar,1668,4650620
1626,P02446,Karapakkam,1608,3008390
1627,P07276,Velachery,1606,4472920
1628,P03801,Karapakkam,1284,1832160
1629,P08046,T Nagar,1903,5737580
1630,P08671,Chrompet,956,2961850
1631,P09873,Velachery,1807,3310990
1632,P09954,Velachery,1591,4710080
1633,P09006,T Nagar,1626,6422430
1634,P08704,Anna Nagar,1634,5530030
1635,P04905,KK Nagar,2127,5726860
1636,P03306,KK Nagar,1512,4089190
1637,P06372,Karapakkam,1528,5464680
1638,P01441,Adyar,1122,3063680
1639,P04964,KK Nagar,1395,4366360
1640,P00999,T Nagar,1791,5117490
1641,P09227,Anna Nagar,1972,6054050
1642,P09820,Velachery,1831,3543770
1643,P09118,Velachery,1516,5341130
1644,P05368,Karapakkam,1534,3623310
1645,P02122,KK Nagar,2476,10293890
1646,P07918,Adyar,1250,4050390
1647,P04162,Karapakkam,1479,4863300
1648,P05361,Karapakkam,592,2059880
1649,P06284,Karapakkam,1433,3435710
1650,P02214,KK Nagar,1323,5077070
1651,P09155,Anna Nagar,1969,8269660
1652,P03677,KK Nagar,2084,4720250
1653,P07476,Adyar,1084,2902320
1654,P01731,Anna Nagar,1998,3476520
1655,P07305,Chrompet,853,2891510
1656,P03832,KK Nagar,2105,4184810
1657,P02213,KK Nagar,1860,5886940
1658,P04635,Velachery,1576,4736260
1659,P07702,Chrompet,1278,2341610
1660,P04659,Chrompet,748,2736030
1661,P01211,Anna Nagar,1791,4734140
1662,P04990,Anna Nagar,1687,7420360
1663,P08721,Chrompet,1065,3252650
1664,P08484,Anna Nagar,1710,3864970
1665,P05016,T Nagar,1965,6615740
1666,P02474,Anna Nagar,1893,5947680
1667,P06371,T Nagar,1950,3668300
1668,P03280,Karapakkam,1576,3437400
1669,P05026,Karapakkam,567,3098560
1670,P07426,Anna Nagar,1831,3297110
1671,P04408,Karapakkam,1460,6166440
1672,P03354,Anna Nagar,1638,6885840
1673,P01894,Velachery,1823,4291450
1674,P02333,Chrompet,847,2599790
1675,P07799,KK Nagar,2250,6046880
1676,P07154,Chrompet,840,2299280
1677,P02400,KK Nagar,2001,6835240
1678,P06162,Velachery,1926,2874390
1679,P00309,Chrompet,932,3513990
1680,P04969,Karapakkam,777,1907270
1681,P07230,KK Nagar,1612,6521060
1682,P01289,Chrompet,1251,4499090
1683,P09865,Velachery,1746,3815040
1684,P02430,KK Nagar,1741,4190940
1685,P06868,Anna Nagar,1997,3574700
1686,P08654,Velachery,1506,3446230
1687,P06566,Karapakkam,1390,2398790
1688,P07715,Chrompet,745,2853270
1689,P02250,KK Nagar,1473,3702150
1690,P08124,Velachery,1574,4473460
1691,P09857,Velachery,1892,2884600
1692,P01366,Anna Nagar,1820,3218240
1693,P09181,Anna Nagar,1915,6984110
1694,P08627,Adyar,1191,4580000
1695,P01204,T Nagar,1507,3777110
1696,P07240,Adyar,1100,3724190
1697,P02415,Karapakkam,748,2401020
1698,P06520,Velachery,1887,2506730
1699,P03740,Karapakkam,523,1294080
1700,P06731,Chrompet,756,2876990
1701,P03863,Chrompet,973,2202980
1702,P00690,T Nagar,1839,6956900
1703,P07223,KK Nagar,1316,3866540
1704,P03212,Karapakkam,1638,2469530
1705,P03952,Karapakkam,1688,3113950
1706,P03035,Chrompet,1215,2348800
1707,P08453,Chrompet,911,2126470
1708,P04143,KK Nagar,1584,5599460
1709,P03456,KK Nagar,2009,5535550
1710,P06420,Karapakkam,1602,2708450
1711,P00676,Anna Nagar,1708,3400280
1712,P01611,Adyar,735,2710700
1713,P07700,KK Nagar,2462,7967310
1714,P05678,Anna Nagar,1990,5930450
1715,P03313,Anna Nagar,1905,3756660
1716,P08900,Velachery,1944,3449250
1717,P09795,Velachery,1601,5525700
1718,P00424,Chrompet,1228,2950540
1719,P09232,Velachery,1859,2907490
1720,P01229,T Nagar,1817,3849040
1721,P05061,Velachery,1564,5484070
1722,P00689,Chrompet,933,2975100
1723,P09150,Velachery,1642,3038670
1724,P03744,KK Nagar,1318,5752220
1725,P03697,Anna Nagar,1623,4677160
1726,P02226,KK Nagar,2030,5249410
1727,P04289,Karapakkam,545,1505470
1728,P09693,Velachery,1876,2745430
1729,P02329,KK Nagar,1767,4574990
1730,P02281,Karapakkam,1209,4107790
1731,P00752,Anna Nagar,1804,5932270
1732,P06885,Adyar,893,5082820
1733,P01980,Karapakkam,1289,2067990
1734,P02414,Karapakkam,1694,7009130
1735,P01292,Anna Nagar,1622,4698370
1736,P07559,KK Nagar,1579,3254280
1737,P05881,Chrompet,876,2419820
1738,P02782,Karapakkam,1627,3010800
1739,P05585,Karapakkam,651,1783310
1740,P03971,KK Nagar,2146,5923140
1741,P04184,Adyar,1025,3463290
1742,P09637,Velachery,1785,3113660
1743,P00258,Anna Nagar,1751,5252260
1744,P09480,Adyar,1191,5773580
1745,P09465,Adyar,895,3207020
1746,P08446,Anna Nagar,1894,3394760
1747,P04210,T Nagar,1793,4574240
1748,P09346,Chrompet,1291,3454290
1749,P00379,Chrompet,886,3170920
1750,P04546,Adyar,983,3815870
1751,P00556,Chrompet,1104,3594730
1752,P00797,Anna Nagar,1933,6141990
1753,P01841,KK Nagar,1982,7933790
1754,P06584,Anna Nagar,1899,5173130
1755,P08021,Anna Nagar,1947,8568590
1756,P06710,Velachery,1720,3304730
1757,P09525,Velachery,1776,3328810
1758,P09097,Velachery,1948,3332580
1759,P09605,Velachery,1621,5397570
1760,P02035,Karapakkam,1106,1755980
1761,P03309,KK Nagar,2243,5192280
1762,P08139,Velachery,1774,3113150
1763,P01263,Chrompet,995,2216830
1764,P07981,Chrompet,912,2797970
1765,P08936,Chrompet,1104,2717760
1766,P01453,Anna Nagar,1732,4710300
1767,P04696,Adyar,980,3013720
1768,P09310,Velachery,1845,3048620
1769,P06055,Karapakkam,1116,1902240
1770,P02444,Chrompet,868,1977090
1771,P05036,Anna Nagar,1913,4563350
1772,P02847,Velachery,1536,4620530
1773,P05539,Karapakkam,1411,3027460
1774,P04301,Velachery,1788,5292700
1775,P04453,Anna Nagar,1892,6877080
1776,P01001,Chrompet,874,3492780
1777,P09811,Velachery,1530,3084510
1778,P03218,Chrompet,885,2984940
1779,P09614,Velachery,1716,3635980
1780,P09254,T Nagar,1592,4312360
1781,P03962,T Nagar,1883,7774960
1782,P01269,Chrompet,1124,3215500
1783,P08324,Velachery,1767,3659220
1784,P00519,Anna Nagar,1786,3839420
1785,P05092,Chrompet,1200,3974890
1786,P01591,Adyar,1086,4880790
1787,P02063,Karapakkam,693,2234810
1788,P06918,Chrompet,973,2907350
1789,P04373,KK Nagar,2147,5547330
1790,P04540,Anna Nagar,1608,3187250
1791,P01252,Chrompet,772,3737400
1792,P06490,Adyar,1165,2568150
1793,P05785,Karapakkam,1399,3573470
1794,P09989,Velachery,1980,6002960
1795,P07718,KK Nagar,1591,4507050
1796,P03371,Adyar,1085,4875830
1797,P08402,Chrompet,985,2759580
1798,P00648,T Nagar,1646,5180280
1799,P00181,Chrompet,1044,2557780
1800,P04372,KK Nagar,2247,4854750
1801,P07160,T Nagar,1543,4606220
1802,P06863,Anna Nagar,1851,3702340
1803,P00684,Anna Nagar,1588,3436260
1804,P06134,Velachery,1633,2636330
1805,P08935,Velachery,1978,6029090
1806,P02869,Chrompet,757,2539750
1807,P05482,Karapakkam,857,3688200
1808,P02939,KK Nagar,1746,4728130
1809,P04796,Karapakkam,1285,2581720
1810,P02200,KK Nagar,2423,6770310
1811,P04394,Karapakkam,1012,1799330
1812,P01890,T Nagar,1744,3998040
1813,P04601,Adyar,1232,3832130
1814,P08489,Adyar,990,3667690
1815,P07712,KK Nagar,1389,4466360
1816,P06697,Velachery,1964,6599740
1817,P07017,Velachery,1806,5534670
1818,P03082,Karapakkam,738,2500370
1819,P07018,Chrompet,822,2177850
1820,P07394,Chrompet,705,1860850
1821,P09688,Velachery,1866,4499490
1822,P08187,Adyar,884,4544080
1823,P04284,Karapakkam,741,1666300
1824,P04152,Chrompet,836,2043100
1825,P06281,Velachery,1983,3450290
1826,P01805,Chrompet,704,2231790
1827,P06286,Chrompet,733,2880890
1828,P03241,Karapakkam,1432,3170080
1829,P06839,KK Nagar,1378,3424070
1830,P10025,Velachery,1639,3793600
1831,P04889,KK Nagar,1727,7514820
1832,P08213,KK Nagar,2149,7885720
1833,P04351,Adyar,819,4211390
1834,P00798,T Nagar,1853,6821740
1835,P08423,T Nagar,1523,4590030
1836,P00885,Anna Nagar,1942,4546370
1837,P02049,Karapakkam,1421,2555310
1838,P09286,Chrompet,834,2906500
1839,P08668,T Nagar,1561,5653590
1840,P02525,Anna Nagar,1676,3983260
1841,P02975,Anna Nagar,1714,5277040
1842,P04545,Karapakkam,1059,3703910
1843,P02346,Adyar,937,2513790
1844,P09850,Velachery,1654,4701690
1845,P01531,Adyar,613,2422960
1846,P03285,Karapakkam,1652,2199610
1847,P09669,Velachery,1827,4602210
1848,P05075,Karapakkam,996,2217460
1849,P01828,Karapakkam,776,2877980
1850,P09219,T Nagar,1818,3345050
1851,P03106,Chrompet,1063,2971090
1852,P06014,KK Nagar,2054,5932820
1853,P03616,Anna Nagar,1513,3432350
1854,P07837,Velachery,1925,3523760
1855,P08157,Chrompet,1231,2768160
1856,P08092,Chrompet,1031,3002440
1857,P04165,Velachery,1819,3403550
1858,P07743,Velachery,1610,5639550
1859,P02681,KK Nagar,2109,5820760
1860,P05206,KK Nagar,1811,4191740
1861,P02032,Chrompet,1146,2236950
1862,P06819,Velachery,1769,4936550
1863,P00323,Anna Nagar,1960,5539240
1864,P01858,Karapakkam,728,4024850
1865,P07001,T Nagar,1575,6869630
1866,P02924,Karapakkam,1324,3961500
1867,P07738,Velachery,1833,4115090
1868,P08886,Adyar,1132,4084130
1869,P05863,Chrompet,1032,2407460
1870,P03872,Karapakkam,1483,3524940
1871,P09499,Chrompet,1164,3201500
1872,P00090,Chrompet,921,2462560
1873,P04828,Karapakkam,1047,3038340
1874,P08064,Chrompet,1112,4034110
1875,P04989,Anna Nagar,1913,7649060
1876,P09053,T Nagar,1653,4369970
1877,P05487,Karapakkam,1524,3409850
1878,P05116,Karapakkam,678,1947450
1879,P03865,Karapakkam,1344,3305100
1880,P07675,Chrompet,1193,4057830
1881,P06087,Adyar,1021,3544120
1882,P08914,Adyar,1162,4743840
1883,P06352,KK Nagar,2390,4042100
1884,P05188,Chrompet,1154,2360660
1885,P07517,Adyar,941,4784600
1886,P02563,Adyar,892,2356300
1887,P04365,Velachery,1552,2381090
1888,P03427,Velachery,1706,3579440
1889,P00053,Ann Nagar,1854,4477610
1890,P02407,Karapakkam,588,2155590
1891,P09278,T Nagar,1924,4796250
1892,P00819,Chrompet,1160,2337780
1893,P02699,Anna Nagar,1645,5590490
1894,P07315,KK Nagar,2374,7735740
1895,P03798,Chrompet,1227,4161150
1896,P04858,Velachery,1972,3733740
1897,P05398,KK Nagar,2096,4054130
1898,P02732,Chrompet,1115,3023690
1899,P07628,Velachery,1598,3317200
1900,P07796,Velachery,1864,3803320
1901,P01698,Chrompet,1054,3460790
1902,P06322,KK Nagar,2317,3517210
1903,P00682,Chrompet,1237,2439760
1904,P08483,Anna Nagar,1503,3832440
1905,P00907,Chrompet,1154,2790940
1906,P05457,Karapakkam,685,2545550
1907,P05090,Adyar,1117,3938190
1908,P03120,Karapakkam,565,2082020
1909,P02154,Karapakkam,1330,4915750
1910,P07896,Anna Nagar,1985,5193780
1911,P09277,Adyar,1073,2313680
1912,P03444,Karapakkam,1400,3379800
1913,P04947,Chrompet,1201,2867160
1914,P09792,Velachery,1573,3376380
1915,P00594,Chrompet,925,2676650
1916,P07296,Velachery,1808,3155920
1917,P04822,Karapakkam,765,2973990
1918,P06151,Chrompet,953,2431900
1919,P02574,KK Nagar,2018,4588480
1920,P01962,KK Nagar,2404,5733610
1921,P00734,Chrompet,1050,4323740
1922,P06456,KK Nagar,1764,6238270
1923,P09317,Adyar,1044,3388240
1924,P07087,KK Nagar,1319,5369190
1925,P00533,Anna Nagar,1589,3734930
1926,P06905,T Nagar,1878,3504700
1927,P08714,Chrompet,1075,2316560
1928,P07452,KK Nagar,1323,3404250
1929,P02642,KK Nagar,2096,5418120
1930,P04838,Velachery,1609,4657950
1931,P04998,Karapakkam,1573,4063200
1932,P09966,Velachery,1698,4579140
1933,P06647,Karapakkam,1476,4015660
1934,P09156,Velachery,1732,3055140
1935,P02353,T Nagar,1877,5555030
1936,P00428,Anna Nagar,1736,4293530
1937,P04626,Karapakkam,1382,3490550
1938,P01274,Chrompet,884,2229360
1939,P08557,Anna Nagar,1560,4182940
1940,P08180,T Nagar,1928,4407320
1941,P01047,Chrompet,1197,2897500
1942,P07316,Chrompet,840,2232640
1943,P00971,Anna Nagar,1940,5473800
1944,P06497,KK Nagar,1751,3250730
1945,P02963,KK Nagar,1502,4914220
1946,P05716,KK Nagar,2173,4486390
1947,P01224,Chrompet,809,3573840
1948,P07785,Adyar,769,2088170
1949,P02578,Velachery,1726,4061190
1950,P05583,Anna Nagar,1530,7216810
1951,P03419,Karapakkam,1641,2783850
1952,P04396,Anna Nagar,1602,3632180
1953,P09548,Chrompet,1230,2369310
1954,P03482,Karapakkam,904,1437810
1955,P06124,KK Nagar,1520,3770260
1956,P05411,Karapakkam,1255,1927660
1957,P04392,Velachery,1720,4613460
1958,P09025,Chrompet,1294,4315010
1959,P01871,Chrompet,1170,2324930
1960,P04161,KK Nagar,1332,3824070
1961,P06111,KK Nagar,2134,6232330
1962,P03948,KK Nagar,1648,4249870
1963,P09900,Velachery,1891,3304030
1964,P08280,T Nagar,1560,5895240
1965,P07149,Adyar,858,2022280
1966,P02981,KK Nagar,2159,4991950
1967,P05458,Chrompet,830,2411670
1968,P02835,Velachery,1824,3645810
1969,P06366,T Nagar,1508,4620600
1970,P03750,Karapakkam,1288,3201410
1971,P08828,Chrompet,1298,2922560
1972,P01532,Chrompet,992,3665430
1973,P08495,Anna Nagar,1802,4078300
1974,P05071,KK Nagar,1447,5141480
1975,P01515,Velachery,1579,3649700
1976,P04214,Karapakkam,762,2532590
1977,P08661,Chrompet,1104,3151380
1978,P08073,Chrompet,902,2304000
1979,P07965,Velachery,1829,4553300
1980,P06258,Anna Nagar,1728,4149170
1981,P03176,Karapakkam,1623,4355060
1982,P01486,Karapakkam,1120,3826260
1983,P06421,T Nagar,1648,3928570
1984,P02467,Karapakkam,751,3436840
1985,P09880,Velchery,1602,4911000
1986,P08551,Chrompet,771,2629900
1987,P04576,Adyar,992,2895960
1988,P04220,Karapakkam,914,2682080
1989,P02456,Adyar,669,2674940
1990,P08036,Anna Nagar,1517,3055430
1991,P08910,Velachery,1874,6774710
1992,P07186,KK Nagar,1799,4165050
1993,P07604,KK Nagar,2475,4257250
1994,P03935,T Nagar,1819,4994630
1995,P08029,Chrompet,771,2434440
1996,P05677,T Nagar,1593,5121940
1997,P03437,Karapakkam,1688,3045740
1998,P08631,Velachery,1891,5798630
1999,P03945,Karapakkam,1144,1516730
2000,P02826,Karapakkam,817,4607400
2001,P04987,Adyar,1196,5544000
2002,P06510,Karapakkam,1377,2551920
2003,P00686,T Nagar,1640,3495070
2004,P02161,Karapakkam,1377,2200710
2005,P08416,Chrompet,1004,2478170
2006,P00381,Chrompet,1080,3049790
2007,P08789,Anna Nagar,1753,7966320
2008,P08106,Adyar,968,3686640
2009,P07328,Chrompet,1189,2406120
2010,P08341,Chrompet,738,1952450
2011,P01882,Karapakkam,1477,4606740
2012,P07465,Chrompet,1065,4073690
2013,P07398,T Nagar,1700,4557410
2014,P08097,KK Nagar,1907,3475460
2015,P01917,Velachery,1581,4252310
2016,P02889,KK Nagar,1628,6302380
2017,P08846,T Nagar,1961,4884320
2018,P05148,Chrompet,1048,4148020
2019,P08538,Chrompet,1100,3277950
2020,P00788,Chrompet,1018,2866670
2021,P02173,T Nagar,1921,8346260
2022,P08242,KK Nagar,1586,4075730
2023,P01823,Karapakkam,1529,3615230
2024,P00222,Anna Nagar,1685,4806820
2025,P02038,Anna Nagar,1821,4299660
2026,P02612,Karapakkam,1475,3197040
2027,P08372,Adyar,1018,3085780
2028,P09326,Anna Nagar,1773,4340270
2029,P09562,Chrompet,941,3499560
2030,P00876,Chrompet,1058,2755980
2031,P05731,KK Nagar,2404,7964660
2032,P04111,Anna Nagar,1714,4356280
2033,P04527,Adyar,811,3438830
2034,P09430,Adyar,777,2574860
2035,P04667,KK Nagar,2477,9061910
2036,P02870,Anna Nagar,1965,7694130
2037,P09496,Anna Nagar,1715,5216100
2038,P05664,KK Nagar,1668,4471120
2039,P09282,Velachery,1738,3607580
2040,P02260,Anna Nagar,1682,3557480
2041,P04508,KK Nagar,2055,5654830
2042,P06802,Chrompet,820,3563560
2043,P04380,Chrompet,951,2604340
2044,P07227,Velachery,1919,5846730
2045,P03341,Chrompet,985,2802380
2046,P00131,Chrompet,1262,3939520
2047,P00576,Anna Nagar,1577,3701900
2048,P07166,Anna Nagar,1604,5606890
2049,P06251,KK Nagar,1926,4951980
2050,P06237,T Nagar,1750,4635730
2051,P01514,Karapakkam,1676,3464640
2052,P04007,Chrompet,913,3276670
2053,P06923,Chrompet,887,2493620
2054,P06633,KK Nagar,1307,3090620
2055,P09927,Velachery,1604,4588560
2056,P00997,Chrompet,802,2390270
2057,P07393,Adyar,1250,4830390
2058,P01587,KK Nagar,1506,3312480
2059,P07244,Adyar,931,3336100
2060,P09172,T Nagar,1847,8063400
2061,P08944,Anna Nagar,1774,4479490
2062,P06147,KK Nagar,1734,5161270
2063,P07095,Chrompet,1140,3472560
2064,P01019,Anna Nagar,1956,6477320
2065,P03439,Chrompet,875,2474500
2066,P01612,Adyar,1048,2604090
2067,P06906,Anna Nagar,1874,6356030
2068,P08532,Adyar,666,2607780
2069,P07438,Adyar,955,3429400
2070,P08759,Adyar,610,3214000
2071,P07920,Chrompet,757,2022890
2072,P07766,Velachery,1794,3530350
2073,P04487,KK Nagar,2221,5463610
2074,P08719,T Nagar,1652,3905980
2075,P01050,T Nagar,1770,5719070
2076,P08834,Velachery,1719,2873990
2077,P01117,Anna Nagar,1805,5649680
2078,P06383,Karapakkam,690,1487490
2079,P08791,Chrompet,934,3438300
2080,P03327,KK Nagar,1397,3070190
2081,P08744,T Nagar,1989,8493200
2082,P06197,Karapakkam,538,3071930
2083,P10006,Velachery,1803,4380100
2084,P09926,Velachery,1607,3857820
2085,P01884,Adyar,1045,2560820
2086,P02777,Velachery,1683,2900360
2087,P07670,Chrompet,1250,3158050
2088,P08093,Chrompet,804,2116970
2089,P00337,Chrompet,988,3587420
2090,P08727,Chrompet,1126,4126750
2091,P02046,Chrompet,844,3332450
2092,P01930,Chrompet,1275,4064670
2093,P09089,Adyar,912,2532800
2094,P04003,Karapakkam,743,2374930
2095,P00307,T Nagar,1651,3570180
2096,P08432,Anna Nagar,1674,4752600
2097,P04912,Chrompet,1116,2407510
2098,P07728,KK Nagar,2082,4918340
2099,P01784,Adyar,728,3465770
2100,P03567,KK Nagar,2167,5637100
2101,P09849,Velachery,1730,5087120
2102,P05587,Karapakkam,1338,4348110
2103,P03707,Karapakkam,905,2601400
2104,P00291,Chrompet,903,1866110
2105,P03307,Karapakkam,580,1604130
2106,P01702,KK Nagar,1958,4328980
2107,P02803,KK Nagar,1699,3655780
2108,P08652,Chrompet,1097,2490820
2109,P06443,Karapakkam,1622,2190130
2110,P03910,KK Nagar,1303,4012270
2111,P06787,KK Nagar,1354,5437140
2112,P02405,KK Nagar,2219,4329370
2113,P06112,KK Nagar,1374,4763800
2114,P08694,Adyar,1040,2778880
2115,P05138,Karapakkam,1426,4230910
2116,P06405,Karapakkam,1604,3991790
2117,P00236,Chrompet,921,3455190
2118,P09253,Chrompet,915,2270050
2119,P08882,Velachery,1848,3121620
2120,P08424,Anna Nagar,1548,6118920
2121,P08592,T Nagar,1708,5500730
2122,P08212,Adyar,1065,3632470
2123,P01563,Karapakkam,1328,2840160
2124,P07821,Anna Nagar,1657,4689570
2125,P02305,Adyar,807,3597080
2126,P06679,T Nagar,1682,4299750
2127,P07927,Chrompet,759,2244780
2128,P03010,Velachery,1783,3214450
2129,P02107,Karapakkam,1430,2327400
2130,P05388,Velachery,1889,4003950
2131,P03188,Karapakkam,738,3925640
2132,P08112,Adyar,790,1923920
2133,P07083,Adyar,1154,5230750
2134,P08629,Velachery,1805,4123480
2135,P02999,Karapakkam,874,3908140
2136,P01396,Chrompet,815,2373300
2137,P02668,KK Nagar,2208,4547140
2138,P05694,Karapakkam,1612,3011800
